.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │       ├── EMAE3_2013.txt
│   │   │       ├── EMAE3_2014.txt
│   │   │       ├── EMAE3_2015.txt
│   │   │       ├── EMAE3_2016.txt
│   │   │       ├── EMAE3_2017.txt
│   │   │       ├── EMAE3_2018.txt
│   │   │       ├── EMAE3_2019.txt
│   │   │       ├── EMAE3_2020.txt
│   │   │       ├── EMAE3_2021.txt
│   │   │       ├── EMAE3_2022.txt
│   │   │       ├── EMAE4_2012.txt
│   │   │       ├── EMAE4_2013.txt
│   │   │       ├── EMAE4_2014.txt
│   │   │       ├── EMAE4_2015.txt
│   │   │       ├── EMAE4_2016.txt
│   │   │       ├── EMAE4_2017.txt
│   │   │       ├── EMAE4_2018.txt
│   │   │       ├── EMAE4_2019.txt
│   │   │       ├── EMAE4_2020.txt
│   │   │       ├── EMAE4_2021.txt
│   │   │       ├── EMAE4_2022.txt
│   │   │       ├── ENAT3_2012.txt
│   │   │       ├── ENAT3_2013.txt
│   │   │       ├── ENAT3_2014.txt
│   │   │       ├── ENAT3_2015.txt
│   │   │       ├── ENAT3_2016.txt
│   │   │       ├── ENAT3_2017.txt
│   │   │       ├── ENAT3_2018.txt
│   │   │       ├── ENAT3_2019.txt
│   │   │       ├── ENAT3_2020.txt
│   │   │       ├── ENAT3_2021.txt
│   │   │       ├── ENAT3_2022.txt
│   │   │       ├── ENEV3_2012.txt
│   │   │       ├── ENEV3_2013.txt
│   │   │       ├── ENEV3_2014.txt
│   │   │       ├── ENEV3_2015.txt
│   │   │       ├── ENEV3_2016.txt
│   │   │       ├── ENEV3_2017.txt
│   │   │       ├── ENEV3_2018.txt
│   │   │       ├── ENEV3_2019.txt
│   │   │       ├── ENEV3_2020.txt
│   │   │       ├── ENEV3_2021.txt
│   │   │       └── ENEV3_2022.txt
│   │   ├── Treinamento23
│   │   │   ├── Final.png
│   │   │   ├── Resultado_Treinamento23
│   │   │   │   ├── Erro_VIIA11_2012.txt
│   │   │   │   ├── Erro_VIIA11_2013.txt
│   │   │   │   ├── Erro_VIIA11_2014.txt
│   │   │   │   ├── Erro_VIIA11_2015.txt
│   │   │   │   ├── Erro_VIIA11_2016.txt
│   │   │   │   ├── Erro_VIIA11_2017.txt
│   │   │   │   ├── Erro_VIIA11_2018.txt
│   │   │   │   ├── Erro_VIIA11_2019.txt
│   │   │   │   ├── Erro_VIIA11_2020.txt
│   │   │   │   ├── Erro_VIIA11_2021.txt
│   │   │   │   ├── Erro_VIIA11_2022.txt
│   │   │   │   ├── Erro_VIVR3_2012.txt
│   │   │   │   ├── Erro_VIVR3_2013.txt
│   │   │   │   ├── Erro_VIVR3_2014.txt
│   │   │   │   ├── Erro_VIVR3_2015.txt
│   │   │   │   ├── Erro_VIVR3_2016.txt
│   │   │   │   ├── Erro_VIVR3_2017.txt
│   │   │   │   ├── Erro_VIVR3_2018.txt
│   │   │   │   ├── Erro_VIVR3_2019.txt
│   │   │   │   ├── Erro_VIVR3_2020.txt
│   │   │   │   ├── Erro_VIVR3_2021.txt
│   │   │   │   ├── Erro_VIVR3_2022.txt
│   │   │   │   ├── Erro_VIVT3_2011.txt
│   │   │   │   ├── Erro_VIVT3_2012.txt
│   │   │   │   ├── Erro_VIVT3_2013.txt
│   │   │   │   ├── Erro_VIVT3_2014.txt
│   │   │   │   ├── Erro_VIVT3_2015.txt
│   │   │   │   ├── Erro_VIVT3_2016.txt
│   │   │   │   ├── Erro_VIVT3_2017.txt
│   │   │   │   ├── Erro_VIVT3_2018.txt
│   │   │   │   ├── Erro_VIVT3_2019.txt
│   │   │   │   ├── Erro_VIVT3_2020.txt
│   │   │   │   ├── Erro_VIVT3_2021.txt
│   │   │   │   ├── Erro_VIVT3_2022.txt
│   │   │   │   ├── Erro_VIVT4_2012.txt
│   │   │   │   ├── Erro_VIVT4_2013.txt
│   │   │   │   ├── Erro_VIVT4_2014.txt
│   │   │   │   ├── Erro_VIVT4_2015.txt
│   │   │   │   ├── Erro_VIVT4_2016.txt
│   │   │   │   ├── Erro_VIVT4_2017.txt
│   │   │   │   ├── Erro_VIVT4_2018.txt
│   │   │   │   ├── Erro_VIVT4_2019.txt
│   │   │   │   ├── Erro_VIVT4_2020.txt
│   │   │   │   ├── Erro_VIVT4_2021.txt
│   │   │   │   ├── Erro_VIVT4_2022.txt
│   │   │   │   ├── Erro_VLID3_2012.txt
│   │   │   │   ├── Erro_VLID3_2013.txt
│   │   │   │   ├── Erro_VLID3_2014.txt
│   │   │   │   ├── Erro_VLID3_2015.txt
│   │   │   │   ├── Erro_VLID3_2016.txt
│   │   │   │   ├── Erro_VLID3_2017.txt
│   │   │   │   ├── Erro_VLID3_2018.txt
│   │   │   │   ├── Erro_VLID3_2019.txt
│   │   │   │   ├── Erro_VLID3_2020.txt
│   │   │   │   ├── Erro_VLID3_2021.txt
│   │   │   │   ├── Erro_VLID3_2022.txt
│   │   │   │   ├── VIIA11.xlsx
│   │   │   │   ├── VIVR3.xlsx
│   │   │   │   ├── VIVT3.xlsx
│   │   │   │   ├── VIVT4.xlsx
│   │   │   │   └── VLID3.xlsx
│   │   │   ├── Saida_Treinamento23
│   │   │   │   ├── VIIA11
│   │   │   │   │   ├── VIIA11_2012.pdf
│   │   │   │   │   ├── VIIA11_2013.pdf
│   │   │   │   │   ├── VIIA11_2014.pdf
│   │   │   │   │   ├── VIIA11_2015.pdf
│   │   │   │   │   ├── VIIA11_2016.pdf
│   │   │   │   │   ├── VIIA11_2017.pdf
│   │   │   │   │   ├── VIIA11_2018.pdf
│   │   │   │   │   ├── VIIA11_2019.pdf
│   │   │   │   │   ├── VIIA11_2020.pdf
│   │   │   │   │   ├── VIIA11_2021.pdf
│   │   │   │   │   └── VIIA11_2022.pdf
│   │   │   │   ├── VIVR3
│   │   │   │   │   ├── VIVR3_2012.pdf
│   │   │   │   │   ├── VIVR3_2013.pdf
│   │   │   │   │   ├── VIVR3_2014.pdf
│   │   │   │   │   ├── VIVR3_2015.pdf
│   │   │   │   │   ├── VIVR3_2016.pdf
│   │   │   │   │   ├── VIVR3_2017.pdf
│   │   │   │   │   ├── VIVR3_2018.pdf
│   │   │   │   │   ├── VIVR3_2019.pdf
│   │   │   │   │   ├── VIVR3_2020.pdf
│   │   │   │   │   ├── VIVR3_2021.pdf
│   │   │   │   │   └── VIVR3_2022.pdf
│   │   │   │   ├── VIVT3
│   │   │   │   │   ├── VIVT3_2011.pdf
│   │   │   │   │   ├── VIVT3_2012.pdf
│   │   │   │   │   ├── VIVT3_2013.pdf
│   │   │   │   │   ├── VIVT3_2014.pdf
│   │   │   │   │   ├── VIVT3_2015.pdf
│   │   │   │   │   ├── VIVT3_2016.pdf
│   │   │   │   │   ├── VIVT3_2017.pdf
│   │   │   │   │   ├── VIVT3_2018.pdf
│   │   │   │   │   ├── VIVT3_2019.pdf
│   │   │   │   │   ├── VIVT3_2020.pdf
│   │   │   │   │   ├── VIVT3_2021.pdf
│   │   │   │   │   └── VIVT3_2022.pdf
│   │   │   │   ├── VIVT4
│   │   │   │   │   ├── VIVT4_2012.pdf
│   │   │   │   │   ├── VIVT4_2013.pdf
│   │   │   │   │   ├── VIVT4_2014.pdf
│   │   │   │   │   ├── VIVT4_2015.pdf
│   │   │   │   │   ├── VIVT4_2016.pdf
│   │   │   │   │   ├── VIVT4_2017.pdf
│   │   │   │   │   ├── VIVT4_2018.pdf
│   │   │   │   │   ├── VIVT4_2019.pdf
│   │   │   │   │   ├── VIVT4_2020.pdf
│   │   │   │   │   ├── VIVT4_2021.pdf
│   │   │   │   │   └── VIVT4_2022.pdf
│   │   │   │   └── VLID3
│   │   │   │       ├── VLID3_2012.pdf
│   │   │   │       ├── VLID3_2013.pdf
│   │   │   │       ├── VLID3_2014.pdf
│   │   │   │       ├── VLID3_2015.pdf
│   │   │   │       ├── VLID3_2016.pdf
│   │   │   │       ├── VLID3_2017.pdf
│   │   │   │       ├── VLID3_2018.pdf
│   │   │   │       ├── VLID3_2019.pdf
│   │   │   │       ├── VLID3_2020.pdf
│   │   │   │       ├── VLID3_2021.pdf
│   │   │   │       └── VLID3_2022.pdf
│   │   │   └── Texto_Treinamento23
│   │   │       ├── VIIA11_2012.txt
│   │   │       ├── VIIA11_2013.txt
│   │   │       ├── VIIA11_2014.txt
│   │   │       ├── VIIA11_2015.txt
│   │   │       ├── VIIA11_2016.txt
│   │   │       ├── VIIA11_2017.txt
│   │   │       ├── VIIA11_2018.txt
│   │   │       ├── VIIA11_2019.txt
│   │   │       ├── VIIA11_2020.txt
│   │   │       ├── VIIA11_2021.txt
